"Kreditkarte:";"FTL Credit Card / *7734";

"Zeitraum:";"01.01.2019 - 04.04.2020";
"Saldo:";"-24,64";
"Datum:";"03.04.2020";

"Belegdatum";"Wertstellung";"Beschreibung";"Betrag (EUR)";"Ursprünglicher Betrag";"Umrechnungskurs";"Umsatz abgerechnet";
"31.03.2020";"02.04.2020";"1,75% für Einsatz der Kar";"-0,11";"";"";"Nein";
"31.03.2020";"02.04.2020";"DIGITALOCEAN.COM";"-6,54";"-7,14 USD";"1,0918";"Nein";
"29.03.2020";"30.03.2020";"Spotify";"-14,99";"";"";"Nein";
"19.03.2020";"19.03.2020";"AMZ*PMI Trading";"8,70";"";"";"Nein";
"18.03.2020";"19.03.2020";"1,75% für Einsatz der Kar";"-0,12";"";"";"Nein";
"18.03.2020";"19.03.2020";"DIGITALOCEAN.COM";"-6,59";"-7,14 USD";"1,084229";"Nein";
"18.03.2020";"19.03.2020";"Lastschrift";"363,12";"";"";"Nein";
"18.03.2020";"18.03.2020";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"18.03.2020";"19.03.2020";"AXEL SPRINGER SE/WELT+";"-4,99";"";"";"Nein";
"16.03.2020";"19.02.2020";"AMZ*ewhisky";"62,35";"";"";"Ja";
"04.03.2020";"05.03.2020";"Amazon.de";"-24,22";"";"";"Ja";
"02.03.2020";"19.02.2020";"AMZN Mktp DE";"8,49";"";"";"Ja";
"02.03.2020";"03.03.2020";"AMZN Mktp DE*T68OH3FG5";"-165,58";"";"";"Ja";
"02.03.2020";"19.02.2020";"WECIRC";"3,00";"";"";"Ja";
"29.02.2020";"02.03.2020";"Spotify";"-14,99";"";"";"Ja";
"28.02.2020";"02.03.2020";"AMZN Mktp DE*G952H7335";"-23,90";"";"";"Ja";
"27.02.2020";"28.02.2020";"AMZN Mktp DE*AE33F3GS5";"-70,31";"";"";"Ja";
"26.02.2020";"27.02.2020";"Amazon.de";"-54,80";"";"";"Ja";
"24.02.2020";"25.02.2020";"AMZN MKTP DE*IE7O01UF5";"-8,95";"";"";"Ja";
"19.02.2020";"20.02.2020";"Amazon.de";"-68,80";"";"";"Ja";
"18.02.2020";"19.02.2020";"Lastschrift";"2.107,27";"";"";"Ja";
"18.02.2020";"18.02.2020";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"17.02.2020";"17.02.2020";"AMZN Mktp DE*CM0JL4PQ5";"-1.321,72";"";"";"Ja";
"17.02.2020";"18.02.2020";"AMZN Mktp DE*OL9YI5VD5";"-65,00";"";"";"Ja";
"09.02.2020";"10.02.2020";"SumUp  *Zeitgeist";"-54,00";"";"";"Ja";
"08.02.2020";"12.02.2020";"Kauf Dich Glücklich";"-338,21";"";"";"Ja";
"05.02.2020";"06.02.2020";"AMZN Mktp DE*UW7ES7YX5";"-101,73";"";"";"Ja";
"05.02.2020";"06.02.2020";"APPLE.COM/BILL";"-9,99";"";"";"Ja";
"02.02.2020";"03.02.2020";"WWW.JUNIQE.DE";"-81,97";"";"";"Ja";
"01.02.2020";"03.02.2020";"1,75% für Einsatz der Kar";"-0,11";"";"";"Ja";
"01.02.2020";"03.02.2020";"DIGITALOCEAN.COM";"-6,48";"-7,14 USD";"1,101981";"Ja";
"01.02.2020";"03.02.2020";"NETFLIX.COM";"-15,99";"";"";"Ja";
"01.02.2020";"03.02.2020";"DB BAHN  A-NR 7XH9M9";"-28,95";"";"";"Ja";
"30.01.2020";"30.01.2020";"Spotify";"-14,99";"";"";"Ja";
"28.01.2020";"29.01.2020";"DB BAHN  A-NR VLCZ4S";"-19,00";"";"";"Ja";
"21.01.2020";"22.01.2020";"AMZN Mktp DE*4O93X6L65";"-13,99";"";"";"Ja";
"20.01.2020";"20.01.2020";"AMZN Mktp DE*RY7167025";"-29,73";"";"";"Ja";
"17.01.2020";"18.01.2020";"Lastschrift";"1.660,41";"";"";"Ja";
"17.01.2020";"17.01.2020";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"17.01.2020";"17.01.2020";"Amazon.de";"-37,90";"";"";"Ja";
"16.01.2020";"17.01.2020";"ARNULFPARK";"-99,00";"";"";"Ja";
"14.01.2020";"15.01.2020";"DB BAHN  A-NR 7LZEXA";"-23,25";"";"";"Ja";
"14.01.2020";"15.01.2020";"DB BAHN  A-NR VVVC2W";"-19,00";"";"";"Ja";
"14.01.2020";"14.01.2020";"AMZN Mktp DE*BB5J39MW5";"-180,75";"";"";"Ja";
"13.01.2020";"14.01.2020";"DB BAHN  A-NR 8TTYAT";"-19,00";"";"";"Ja";
"13.01.2020";"14.01.2020";"DB BAHN  A-NR RDM6SG";"-19,00";"";"";"Ja";
"06.01.2020";"07.01.2020";"www.fleurop.de";"-48,90";"";"";"Ja";
"06.01.2020";"07.01.2020";"GOOGLE *Google Storage";"-19,99";"";"";"Ja";
"06.01.2020";"06.01.2020";"APPLE.COM/BILL";"-9,99";"";"";"Ja";
"05.01.2020";"06.01.2020";"ARAL STATION 181283102";"-48,04";"";"";"Ja";
"02.01.2020";"03.01.2020";"WWW.VOISCOOTERS.COM";"-2,05";"";"";"Ja";
"02.01.2020";"03.01.2020";"CAFE BELLEVUE GMBH & C";"-48,00";"";"";"Ja";
"02.01.2020";"03.01.2020";"The Grill";"-300,00";"";"";"Ja";
"01.01.2020";"02.01.2020";"NETFLIX.COM";"-15,99";"";"";"Ja";
"01.01.2020";"02.01.2020";"WWW.VOISCOOTERS.COM";"-2,05";"";"";"Ja";
"01.01.2020";"02.01.2020";"WWW.VOISCOOTERS.COM";"-1,60";"";"";"Ja";
"31.12.2019";"02.01.2020";"1,75% für Einsatz der Kar";"-0,11";"";"";"Ja";
"31.12.2019";"02.01.2020";"DIGITALOCEAN.COM";"-6,38";"-7,14 USD";"1,119902";"Ja";
"31.12.2019";"02.01.2020";"WECIRC";"-3,00";"";"";"Ja";
"31.12.2019";"02.01.2020";"WECIRC";"-13,40";"";"";"Ja";
"31.12.2019";"02.01.2020";"WWW.VOISCOOTERS.COM";"-4,30";"";"";"Ja";
"31.12.2019";"02.01.2020";"WWW.VOISCOOTERS.COM";"-1,45";"";"";"Ja";
"30.12.2019";"02.01.2020";"AMZN Mktp DE*W17T061O5";"-37,89";"";"";"Ja";
"30.12.2019";"02.01.2020";"BBSH Bergbahnen";"-56,50";"";"";"Ja";
"30.12.2019";"02.01.2020";"eva.ALM";"-35,00";"";"";"Ja";
"30.12.2019";"30.12.2019";"Spotify";"-14,99";"";"";"Ja";
"28.12.2019";"30.12.2019";"AMZN Mktp DE*811787X45";"-15,48";"";"";"Ja";
"24.12.2019";"27.12.2019";"1,75% für Einsatz der Kar";"-0,41";"";"";"Ja";
"24.12.2019";"27.12.2019";"NAME-CHEAP.COM";"-23,60";"-26,12 USD";"1,107";"Ja";
"24.12.2019";"27.12.2019";"MAPIFUL";"-153,00";"";"";"Ja";
"23.12.2019";"27.12.2019";"WESTWING.DE";"-385,99";"";"";"Ja";
"23.12.2019";"23.12.2019";"AMZN Mktp DE*2S1VX0MO5";"-8,99";"";"";"Ja";
"18.12.2019";"19.12.2019";"Lastschrift";"733,11";"";"";"Ja";
"18.12.2019";"18.12.2019";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"17.12.2019";"18.12.2019";"OdloCH";"-87,50";"";"";"Ja";
"16.12.2019";"17.12.2019";"DB BAHN  A-NR 98D86S";"-7,80";"";"";"Ja";
"16.12.2019";"17.12.2019";"STRANGERS";"-5,80";"";"";"Ja";
"16.12.2019";"16.12.2019";"AMZN Mktp DE*2S8P79SP5";"-38,97";"";"";"Ja";
"14.12.2019";"16.12.2019";"TAXI BONN";"-70,00";"";"";"Ja";
"14.12.2019";"16.12.2019";"2303   Quickers Koeln";"-11,55";"";"";"Ja";
"14.12.2019";"16.12.2019";"L'Osteria München V";"-25,60";"";"";"Ja";
"12.12.2019";"13.12.2019";"TAXI BONN";"-20,00";"";"";"Ja";
"11.12.2019";"12.12.2019";"1,75% für Einsatz der Kar";"-0,68";"";"";"Ja";
"11.12.2019";"11.12.2019";"1,75% für Einsatz der Kar";"-0,35";"";"";"Ja";
"11.12.2019";"11.12.2019";"UBER   *TRIP";"-19,89";"-21,71 CHF";"1,091324";"Ja";
"11.12.2019";"12.12.2019";"UBER   *TRIP";"-38,79";"-42,33 CHF";"1,091173";"Ja";
"11.12.2019";"12.12.2019";"HILTON BONN";"-100,00";"";"";"Ja";
"10.12.2019";"11.12.2019";"DB BAHN  A-NR MW79AQ";"-19,00";"";"";"Ja";
"09.12.2019";"09.12.2019";"1,75% für Einsatz der Kar";"-0,19";"";"";"Ja";
"09.12.2019";"09.12.2019";"UBER TRIP HELP.UBER.CO";"-10,82";"-11,85 CHF";"1,094816";"Ja";
"08.12.2019";"09.12.2019";"1,75% für Einsatz der Kar";"-0,29";"";"";"Ja";
"08.12.2019";"09.12.2019";"UBER   *TRIP";"-16,57";"-18,14 CHF";"1,094816";"Ja";
"07.12.2019";"09.12.2019";"1,75% für Einsatz der Kar";"-0,18";"";"";"Ja";
"07.12.2019";"09.12.2019";"UBER TRIP HELP.UBER.CO";"-10,18";"-11,14 CHF";"1,094816";"Ja";
"06.12.2019";"09.12.2019";"APPLE.COM/BILL";"-6,99";"";"";"Ja";
"05.12.2019";"06.12.2019";"APPLE.COM/BILL";"-9,99";"";"";"Ja";
"04.12.2019";"04.12.2019";"1,75% für Einsatz der Kar";"-0,21";"";"";"Ja";
"04.12.2019";"04.12.2019";"UBER TRIP HELP.UBER.CO";"-12,09";"-13,21 CHF";"1,092898";"Ja";
"03.12.2019";"03.12.2019";"1,75% für Einsatz der Kar";"-0,26";"";"";"Ja";
"03.12.2019";"03.12.2019";"UBER TRIP HELP.UBER.CO";"-14,98";"-16,45 CHF";"1,0983";"Ja";
"03.12.2019";"03.12.2019";"1,75% für Einsatz der Kar";"-0,22";"";"";"Ja";
"03.12.2019";"03.12.2019";"UBER TRIP HELP.UBER.CO";"-12,36";"-13,57 CHF";"1,0983";"Ja";
"01.12.2019";"02.12.2019";"1,75% für Einsatz der Kar";"-0,11";"";"";"Ja";
"01.12.2019";"02.12.2019";"DIGITALOCEAN.COM";"-6,50";"-7,14 USD";"1,098315";"Ja";
"01.12.2019";"02.12.2019";"NETFLIX.COM";"-15,99";"";"";"Ja";
"30.11.2019";"02.12.2019";"1,75% für Einsatz der Kar";"-0,35";"";"";"Ja";
"30.11.2019";"02.12.2019";"UBER TRIP HELP.UBER.CO";"-20,04";"-22,03 CHF";"1,099116";"Ja";
"30.11.2019";"02.12.2019";"1,75% für Einsatz der Kar";"-0,21";"";"";"Ja";
"30.11.2019";"02.12.2019";"UBER TRIP HELP.UBER.CO";"-12,13";"-13,33 CHF";"1,099116";"Ja";
"30.11.2019";"02.12.2019";"1,75% für Einsatz der Kar";"-0,23";"";"";"Ja";
"30.11.2019";"02.12.2019";"UBER TRIP HELP.UBER.CO";"-12,88";"-14,16 CHF";"1,099116";"Ja";
"30.11.2019";"02.12.2019";"Spotify";"-14,99";"";"";"Ja";
"25.11.2019";"26.11.2019";"Amazon.de";"-21,95";"";"";"Ja";
"23.11.2019";"25.11.2019";"NETDEBIT.DE*K61203977";"-35,40";"";"";"Ja";
"22.11.2019";"22.11.2019";"1,75% für Einsatz der Kar";"-0,22";"";"";"Ja";
"22.11.2019";"22.11.2019";"UBER *TRIP HELP.UBER.C";"-12,29";"-13,47 CHF";"1,095815";"Ja";
"20.11.2019";"21.11.2019";"DB BAHN  A-NR S2N2U2";"-33,15";"";"";"Ja";
"18.11.2019";"19.11.2019";"Lastschrift";"239,50";"";"";"Ja";
"18.11.2019";"18.11.2019";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"15.11.2019";"18.11.2019";"AMZN MKTP DE*VM6TP3NM5";"-11,99";"";"";"Ja";
"10.11.2019";"11.11.2019";"1,75% für Einsatz der Kar";"-0,25";"";"";"Ja";
"10.11.2019";"11.11.2019";"UBER TRIP HELP.UBER.CO";"-14,08";"-15,46 CHF";"1,09769";"Ja";
"06.11.2019";"07.11.2019";"APPLE.COM/BILL";"-7,20";"";"";"Ja";
"04.11.2019";"05.11.2019";"DRIVENOW 9428041470";"-25,07";"";"";"Ja";
"04.11.2019";"05.11.2019";"DRIVENOW 9428040848";"-0,40";"";"";"Ja";
"03.11.2019";"05.11.2019";"TANKSTELLE SCHINDELE";"-9,20";"";"";"Ja";
"03.11.2019";"04.11.2019";"APPLE.COM/BILL";"-2,99";"";"";"Ja";
"02.11.2019";"04.11.2019";"HEINRICHMATTERSMUNCHEN";"-48,00";"";"";"Ja";
"01.11.2019";"04.11.2019";"1,75% für Einsatz der Kar";"-0,11";"";"";"Ja";
"01.11.2019";"04.11.2019";"DIGITALOCEAN.COM";"-6,42";"-7,14 USD";"1,1129";"Ja";
"01.11.2019";"01.11.2019";"NETFLIX.COM";"-15,99";"";"";"Ja";
"30.10.2019";"30.10.2019";"Spotify";"-14,99";"";"";"Ja";
"18.10.2019";"19.10.2019";"Lastschrift";"184,13";"";"";"Ja";
"18.10.2019";"21.10.2019";"AIRBNB * HMAK3SJ3EX";"-72,41";"";"";"Ja";
"18.10.2019";"18.10.2019";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"18.10.2019";"21.10.2019";"ITUNES.COM/BILL";"-4,99";"";"";"Ja";
"17.10.2019";"18.10.2019";"ITUNES.COM/BILL";"-5,49";"";"";"Ja";
"10.10.2019";"10.10.2019";"Spotify";"-9,99";"";"";"Ja";
"10.10.2019";"11.10.2019";"SWAPFIETS DELFT B.V. B";"-15,68";"";"";"Ja";
"04.10.2019";"07.10.2019";"1,75% für Einsatz der Kar";"-0,11";"";"";"Ja";
"04.10.2019";"07.10.2019";"DIGITALOCEAN.COM";"-6,52";"-7,14 USD";"1,095852";"Ja";
"03.10.2019";"04.10.2019";"ITUNES.COM/BILL";"-2,99";"";"";"Ja";
"02.10.2019";"04.10.2019";"DRIVENOW 9424077771";"-35,50";"";"";"Ja";
"01.10.2019";"02.10.2019";"DRIVENOW 9423580547";"-8,56";"";"";"Ja";
"01.10.2019";"02.10.2019";"NETFLIX.COM";"-15,99";"";"";"Ja";
"29.09.2019";"30.09.2019";"WWW.VOISCOOTERS.COM";"-2,20";"";"";"Ja";
"29.09.2019";"30.09.2019";"WWW.VOISCOOTERS.COM";"-1,60";"";"";"Ja";
"27.09.2019";"30.09.2019";"LIM*RESTORE BALANCE";"-2,50";"";"";"Ja";
"26.09.2019";"27.09.2019";"WWW.VOISCOOTERS.COM";"-1,90";"";"";"Ja";
"25.09.2019";"26.09.2019";"AMZN Mktp DE*MA4KG3WJ4";"-8,85";"";"";"Ja";
"25.09.2019";"26.09.2019";"AMZN Mktp DE*MA3KO1WJ4";"-60,84";"";"";"Ja";
"18.09.2019";"19.09.2019";"Lastschrift";"1.739,82";"";"";"Ja";
"18.09.2019";"18.09.2019";"monatlicher Kartenpreis";"-5,41";"";"";"Ja";
"16.09.2019";"17.09.2019";"CLASSPASS MONTHLY";"-29,00";"";"";"Ja";
"15.09.2019";"16.09.2019";"SIXT CAR 9421085919/00";"-157,73";"";"";"Ja";
"14.09.2019";"16.09.2019";"SWM/MVG ONLINESERVICES";"-6,70";"";"";"Ja";
"13.09.2019";"16.09.2019";"RTL interactive GmbH";"-4,99";"";"";"Ja";
"13.09.2019";"16.09.2019";"CIRC TEMP HOLD";"-2,80";"";"";"Ja";
"13.09.2019";"16.09.2019";"LIM*RIDE COST";"-2,75";"";"";"Ja";
"13.09.2019";"16.09.2019";"CITY HOTEL";"-3,80";"";"";"Ja";
"13.09.2019";"16.09.2019";"Press + Books 361";"-4,48";"";"";"Ja";
"13.09.2019";"16.09.2019";"DB BAHN  A-NR D3P4QX";"-47,25";"";"";"Ja";
"12.09.2019";"13.09.2019";"CITY HOTEL";"-89,00";"";"";"Ja";
"12.09.2019";"13.09.2019";"BRAUHAUS BARFÜßER REUT";"-26,00";"";"";"Ja";
"11.09.2019";"12.09.2019";"DB BAHN  A-NR 1ZCXTW";"-39,90";"";"";"Ja";
"09.09.2019";"10.09.2019";"AMZN Mktp DE*MA25I55Z4";"-28,69";"";"";"Ja";
"09.09.2019";"10.09.2019";"Helpling Vermittlungsp";"-58,75";"";"";"Ja";
"09.09.2019";"10.09.2019";"AMZN MKTP DE*MA75G1514";"-20,99";"";"";"Ja";
"06.09.2019";"09.09.2019";"IZ *MucCab KDS GmbH";"-72,00";"";"";"Ja";
"06.09.2019";"09.09.2019";"Starbucks  1208128";"-5,19";"";"";"Ja";
"06.09.2019";"09.09.2019";"FUNK TAXI DRESDEN";"-22,00";"";"";"Ja";
"06.09.2019";"09.09.2019";"MUC 770 TRAVEL VALUE";"-48,70";"";"";"Ja";
"05.09.2019";"06.09.2019";"Hoeflinger Mueller Gmb";"-1,60";"";"";"Ja";
"05.09.2019";"06.09.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"05.09.2019";"06.09.2019";"SWAPFIETS DELFT B.V. C";"-17,50";"";"";"Ja";
"05.09.2019";"06.09.2019";"Schloss Eckberg GmbH";"-85,50";"";"";"Ja";
"05.09.2019";"06.09.2019";"SumUp  *Taxibtrieb Hol";"-29,40";"";"";"Ja";
"03.09.2019";"04.09.2019";"DEAN&DAVID M ARNULFPAR";"-9,75";"";"";"Ja";
"02.09.2019";"13.09.2019";"TAXIBETRIEB SYLVIA VES";"-41,20";"";"";"Ja";
"02.09.2019";"03.09.2019";"IZ *Taxi Folwark Bogus";"-72,00";"";"";"Ja";
"02.09.2019";"03.09.2019";"Taxi München";"-74,00";"";"";"Ja";
"02.09.2019";"03.09.2019";"FUNK TAXI DRESDEN";"-42,00";"";"";"Ja";
"02.09.2019";"03.09.2019";"4URBS E4 T2";"-16,05";"";"";"Ja";
"31.08.2019";"02.09.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"31.08.2019";"02.09.2019";"SWM/MVG ONLINESERVICES";"-1,50";"";"";"Ja";
"28.08.2019";"29.08.2019";"SPAR EXPRESS CONTAINER";"-7,27";"";"";"Ja";
"28.08.2019";"29.08.2019";"DB BAHN  A-NR MKCULR";"-49,50";"";"";"Ja";
"28.08.2019";"29.08.2019";"Achalm Hotel GmbH & Co";"-130,50";"";"";"Ja";
"27.08.2019";"28.08.2019";"TAXI AUTOZENTRALE";"-92,00";"";"";"Ja";
"27.08.2019";"28.08.2019";"Taxi München";"-16,00";"";"";"Ja";
"27.08.2019";"28.08.2019";"YORMAS AG";"-7,10";"";"";"Ja";
"23.08.2019";"26.08.2019";"DB BAHN  A-NR OXW661";"-37,90";"";"";"Ja";
"22.08.2019";"23.08.2019";"LIM*RIDE COST";"-1,50";"";"";"Ja";
"22.08.2019";"23.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"22.08.2019";"22.08.2019";"LIM*RIDE COST";"-4,25";"";"";"Ja";
"20.08.2019";"21.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"20.08.2019";"21.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"20.08.2019";"21.08.2019";"VOI TECHNOLOGY GERMANY";"-2,50";"";"";"Ja";
"19.08.2019";"20.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"19.08.2019";"20.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"19.08.2019";"20.08.2019";"DB BAHN  A-NR 9TX388";"-138,00";"";"";"Ja";
"17.08.2019";"19.08.2019";"VOI TECHNOLOGY GERMANY";"-1,45";"";"";"Ja";
"17.08.2019";"19.08.2019";"Helpling Vermittlungsp";"-58,75";"";"";"Ja";
"17.08.2019";"19.08.2019";"LIM*RIDE COST";"-3,75";"";"";"Ja";
"17.08.2019";"19.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"16.08.2019";"17.08.2019";"UEBERTRG.SALDO ALTE KARTE";"-5,41";"";"";"Ja";
"16.08.2019";"17.08.2019";"UEBERTRG.SALDO ALTE KARTE";"-775,03";"";"";"Ja";
"16.08.2019";"19.08.2019";"CLASSPASS MONTHLY";"-29,00";"";"";"Ja";
"16.08.2019";"19.08.2019";"AMZN Mktp DE*MH2LX1IG4";"-15,99";"";"";"Ja";
"16.08.2019";"19.08.2019";"Amazon.de";"-42,38";"";"";"Ja";
"16.08.2019";"19.08.2019";"SWM/MVG ONLINESERVICES";"-2,90";"";"";"Ja";
"16.08.2019";"19.08.2019";"VOI TECHNOLOGY GERMANY";"-2,35";"";"";"Ja";
"16.08.2019";"19.08.2019";"WECIRC";"-2,00";"";"";"Ja";
"16.08.2019";"17.08.2019";"Lastschrift";"780,44";"";"";"Ja";
"08.08.2019";"23.08.2019";"DB FERNVERKEHR AG";"-4,90";"";"";"Ja";